## Registration
2026-08-20 05:42:54.743762+0200 0x722bfb   Default     0x0                  91693  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=register status=ok count=3

## Five-location drive

### Extension os_log stream during testE41_3AllLocations
PVUITEST|E41-3|ts=1787197409054 debug=address-bar-value= intended-url=http://e413.localhost:8091/
PVUITEST|E41-3|ts=1787197409156 debug=no-sign-in-sentence
PVUITEST|E41-3|debug=no-passwords-accessory url=http://e413.localhost:8091/
PVUITEST|E41-3|debug=hierarchy-dump-follows url=http://e413.localhost:8091/
PVUITEST|E41-3|HIER|        Other, 0x1171ac140, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1171ac280, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|          Other, 0x1171ac3c0, {{0.0, 417.0}, {393.0, 100.0}}
PVUITEST|E41-3|HIER|            Other, 0x1171ac500, {{0.0, 449.0}, {393.0, 68.0}}
PVUITEST|E41-3|HIER|              Other, 0x1171ac640, {{0.0, 449.0}, {393.0, 68.0}}
PVUITEST|E41-3|HIER|                Toolbar, 0x1171ac780, {{0.0, 459.0}, {393.0, 48.0}}, identifier: 'Toolbar', label: 'Toolbar'
PVUITEST|E41-3|HIER|                  Other, 0x1171ac8c0, {{0.0, 459.0}, {393.0, 48.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1171aca00, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1171acb40, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1171acc80, {{16.0, 459.0}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|                          Other, 0x1171acdc0, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1171acf00, {{16.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171ad040, {{21.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1171ad180, {{21.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1171ad2c0, {{21.0, 464.0}, {40.0, 38.0}}, label: 'Previous', Disabled
PVUITEST|E41-3|HIER|                            Other, 0x1171ad400, {{70.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171ad540, {{75.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1171ad680, {{75.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1171ad7c0, {{75.0, 464.0}, {40.0, 38.0}}, label: 'Next'
PVUITEST|E41-3|HIER|                            Other, 0x1171ad900, {{327.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1171ada40, {{332.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1171adb80, {{332.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1171adcc0, {{332.0, 464.0}, {40.0, 38.0}}, label: 'Done'
PVUITEST|E41-3|HIER|          Other, 0x1171ade00, {{0.0, 517.0}, {393.0, 335.0}}, identifier: 'inputView'
PVUITEST|E41-3|HIER|    Window, 0x1171adf40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1171ae080, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1171ae1c0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|          Other, 0x1171ae300, {{0.0, 417.0}, {393.0, 100.0}}
PVUITEST|E41-3|HIER|          Other, 0x1171ae440, {{0.0, 517.0}, {393.0, 44.0}}, identifier: 'SystemInputAssistantView'
PVUITEST|E41-3|HIER|            Other, 0x1171ae580, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|              Other, 0x1171ae6c0, {{0.0, 517.0}, {393.0, 44.0}}, identifier: 'CenterPageView'
PVUITEST|E41-3|HIER|                Other, 0x1171ae800, {{0.0, -83.0}, {393.0, 1244.0}}
PVUITEST|E41-3|HIER|                  ScrollView, 0x1171ae940, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                Other, 0x1171aea80, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                  Other, 0x1171aebc0, {{0.0, 517.0}, {393.0, 44.0}}, label: 'Typing Predictions'
PVUITEST|E41-3|HIER|                    Other, 0x1171aed00, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1171aee40, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1171aef80, {{0.0, 517.0}, {131.0, 44.0}}, label: 'I'
PVUITEST|E41-3|HIER|                        Other, 0x1171af0c0, {{131.0, 517.0}, {131.0, 44.0}}, label: 'The'
PVUITEST|E41-3|HIER|                        Other, 0x1171af200, {{262.0, 517.0}, {131.0, 44.0}}, label: 'I’m'
PVUITEST|E41-3|HIER|          Other, 0x1171af340, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|            Other, 0x1171af480, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|              Other, 0x1171af5c0, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|          Other, 0x1171af700, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|            Keyboard, 0x1171af840, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|              Other, 0x1171af980, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|                Other, 0x1171afac0, {{0.0, 561.0}, {393.0, 233.0}}, identifier: 'UIKeyboardLayoutStar Preview'
PVUITEST|E41-3|HIER|                  Key, 0x1171afc00, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1171afd40, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1171afe80, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8000, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8140, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8280, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1171b83c0, {{4.7, 568.0}, {38.3, 54.0}}, label: 'Q'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8500, {{43.0, 568.0}, {38.7, 54.0}}, label: 'W'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8640, {{81.7, 568.0}, {38.7, 54.0}}, label: 'E'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8780, {{120.3, 568.0}, {38.7, 54.0}}, label: 'R'
PVUITEST|E41-3|HIER|                  Key, 0x1171b88c0, {{159.0, 568.0}, {38.7, 54.0}}, label: 'T'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8a00, {{197.7, 568.0}, {38.3, 54.0}}, label: 'Y'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8b40, {{236.0, 568.0}, {38.7, 54.0}}, label: 'U'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8c80, {{274.7, 568.0}, {38.7, 54.0}}, label: 'I'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8dc0, {{313.3, 568.0}, {38.7, 54.0}}, label: 'O'
PVUITEST|E41-3|HIER|                  Key, 0x1171b8f00, {{352.0, 568.0}, {38.7, 54.0}}, label: 'P'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9040, {{23.7, 622.0}, {38.7, 54.0}}, label: 'A'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9180, {{62.3, 622.0}, {38.7, 54.0}}, label: 'S'
PVUITEST|E41-3|HIER|                  Key, 0x1171b92c0, {{101.0, 622.0}, {38.7, 54.0}}, label: 'D'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9400, {{139.7, 622.0}, {38.7, 54.0}}, label: 'F'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9540, {{178.3, 622.0}, {38.3, 54.0}}, label: 'G'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9680, {{216.7, 622.0}, {38.7, 54.0}}, label: 'H'
PVUITEST|E41-3|HIER|                  Key, 0x1171b97c0, {{255.3, 622.0}, {38.7, 54.0}}, label: 'J'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9900, {{294.0, 622.0}, {38.7, 54.0}}, label: 'K'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9a40, {{332.7, 622.0}, {38.7, 54.0}}, label: 'L'
PVUITEST|E41-3|HIER|                  Button, 0x1171b9b80, {{4.7, 676.0}, {50.0, 54.0}}, identifier: 'shift', label: 'shift', Selected
PVUITEST|E41-3|HIER|                  Key, 0x1171b9cc0, {{62.3, 676.0}, {38.7, 54.0}}, label: 'Z'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9e00, {{101.0, 676.0}, {38.7, 54.0}}, label: 'X'
PVUITEST|E41-3|HIER|                  Key, 0x1171b9f40, {{139.7, 676.0}, {38.7, 54.0}}, label: 'C'
PVUITEST|E41-3|HIER|                  Key, 0x1171ba080, {{178.3, 676.0}, {38.3, 54.0}}, label: 'V'
PVUITEST|E41-3|HIER|                  Key, 0x1171ba1c0, {{216.7, 676.0}, {38.7, 54.0}}, label: 'B'
PVUITEST|E41-3|HIER|                  Key, 0x1171ba300, {{255.3, 676.0}, {38.7, 54.0}}, label: 'N'
PVUITEST|E41-3|HIER|                  Key, 0x1171ba440, {{294.0, 676.0}, {38.7, 54.0}}, label: 'M'
PVUITEST|E41-3|HIER|                  Key, 0x1171ba580, {{340.3, 676.0}, {50.3, 54.0}}, identifier: 'delete', label: 'delete'
PVUITEST|E41-3|HIER|                  Key, 0x1171ba6c0, {{4.7, 730.0}, {48.0, 54.0}}, identifier: 'more', label: 'numbers'
PVUITEST|E41-3|HIER|                  Button, 0x1171ba800, {{52.7, 730.0}, {48.3, 54.0}}, identifier: 'emoji', label: 'Emoji'
PVUITEST|E41-3|HIER|                  Key, 0x1171ba940, {{101.0, 730.0}, {193.0, 54.0}}, identifier: 'space', label: ' '
PVUITEST|E41-3|HIER|                  Button, 0x1171baa80, {{294.0, 730.0}, {96.7, 54.0}}, identifier: 'Return', label: 'return'
PVUITEST|E41-3|HIER|          Other, 0x1171babc0, {{0.0, 561.0}, {393.0, 291.0}}
PVUITEST|E41-3|HIER|            Button, 0x1171bad00, {{8.5, 783.7}, {68.1, 68.7}}, label: 'Next keyboard', value: English & Polski
PVUITEST|E41-3|HIER|              StaticText, 0x1171bae40, {{8.5, 783.7}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|            Button, 0x1171baf80, {{316.4, 783.4}, {68.1, 68.7}}, identifier: 'dictation', label: 'Dictate'
PVUITEST|E41-3|HIER|              StaticText, 0x1171bb0c0, {{316.4, 783.4}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|            Button, 0x1171bb200, {{316.4, 783.4}, {68.1, 68.7}}, identifier: 'dictation', label: 'Dictate'
PVUITEST|E41-3|HIER|              StaticText, 0x1171bb340, {{316.4, 783.4}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|Path to element:
PVUITEST|E41-3|HIER| →Application, 0x1170ef0c0, pid: 91843, label: 'Safari'
PVUITEST|E41-3|HIER|Query chain:
PVUITEST|E41-3|HIER| →Find: Application 'com.apple.mobilesafari'
PVUITEST|E41-3|HIER|  Output: {
PVUITEST|E41-3|HIER|    Application, 0x1171bb480, pid: 91843, label: 'Safari'
PVUITEST|E41-3|HIER|  }
PVUITEST|E41-3|HIER|
PVUITEST|E41-3|ts=1787197414009 location=loc1 url=http://e413.localhost:8091/ suggested=NONE
PVUITEST|E41-3|ts=1787197431213 reason=no-username-field url=https://e413.localhost:8093/
PVUITEST|E41-3|ts=1787197431213 location=loc2 url=https://e413.localhost:8093/ suggested=NONE
PVUITEST|E41-3|ts=1787197440031 debug=address-bar-value=http://sub.e413.localhost:8091/ intended-url=http://sub.e413.localhost:8091/
PVUITEST|E41-3|ts=1787197440092 debug=sign-in-sentence=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=sheet-button[0]=Close
PVUITEST|E41-3|debug=sheet-button[1]=Fill Password
PVUITEST|E41-3|debug=matched-element kind=staticText label=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=direct-sheet-matched url=http://sub.e413.localhost:8091/
PVUITEST|E41-3|ts=1787197442153 location=loc3 url=http://sub.e413.localhost:8091/ suggested=e413-a-domain-9f2c@pv.test
PVUITEST|E41-3|ts=1787197450853 debug=address-bar-value=http://e413.localhost:8092/ intended-url=http://e413.localhost:8092/
PVUITEST|E41-3|ts=1787197450910 debug=sign-in-sentence=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=sheet-button[0]=Close
PVUITEST|E41-3|debug=sheet-button[1]=Fill Password
PVUITEST|E41-3|debug=matched-element kind=staticText label=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=direct-sheet-matched url=http://e413.localhost:8092/
PVUITEST|E41-3|ts=1787197452981 location=loc4 url=http://e413.localhost:8092/ suggested=e413-a-domain-9f2c@pv.test
PVUITEST|E41-3|ts=1787197461791 debug=address-bar-value=http://e413-unreg.localhost:8091/ intended-url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|ts=1787197461848 debug=sign-in-sentence=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=sheet-button[0]=Close
PVUITEST|E41-3|debug=sheet-button[1]=Fill Password
PVUITEST|E41-3|debug=matched-element kind=staticText label=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=direct-sheet-matched url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|ts=1787197463908 location=loc5 url=http://e413-unreg.localhost:8091/ suggested=e413-a-domain-9f2c@pv.test

## Control-probe falsification (register at loc5, observe, remove, revert)
2026-08-20 05:44:27.824795+0200 0x723ad1   Default     0x0                  91990  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=control-probe-register status=ok host=e413-unreg.localhost
PVUITEST|E41-3|ts=1787197495351 debug=address-bar-value=http://e413-unreg.localhost:8091/ intended-url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|ts=1787197495410 debug=sign-in-sentence=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=sheet-button[0]=Close
PVUITEST|E41-3|debug=sheet-button[1]=Fill Password
PVUITEST|E41-3|debug=matched-element kind=staticText label=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=direct-sheet-matched url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|location=loc5-control-probe url=http://e413-unreg.localhost:8091/ suggested=e413-a-domain-9f2c@pv.test
2026-08-20 05:44:59.312682+0200 0x724157   Default     0x0                  92144  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=control-probe-remove status=ok host=e413-unreg.localhost
PVUITEST|E41-3|ts=1787197527389 debug=address-bar-value=http://e413-unreg.localhost:8091/ intended-url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|ts=1787197527448 debug=sign-in-sentence=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=sheet-button[0]=Close
PVUITEST|E41-3|debug=sheet-button[1]=Fill Password
PVUITEST|E41-3|debug=matched-element kind=staticText label=Sign in to “⁦e413.localhost⁩” with your password for “e413-a-domain-9f2c@pv.test” saved in “PasskeyVault”?
PVUITEST|E41-3|debug=direct-sheet-matched url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|location=loc5-control-reverted url=http://e413-unreg.localhost:8091/ suggested=e413-a-domain-9f2c@pv.test

## URL-only falsification (identity A removed; only B/C .URL-typed registered)
2026-08-20 05:45:31.255442+0200 0x724781   Default     0x0                  92297  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=register-url-only status=ok count=2

### Extension os_log stream during testE41_3UrlOnlyLoc1AndLoc5
PVUITEST|E41-3|ts=1787197561601 debug=address-bar-value= intended-url=http://e413.localhost:8091/
PVUITEST|E41-3|ts=1787197561708 debug=no-sign-in-sentence
PVUITEST|E41-3|debug=no-passwords-accessory url=http://e413.localhost:8091/
PVUITEST|E41-3|debug=hierarchy-dump-follows url=http://e413.localhost:8091/
PVUITEST|E41-3|HIER|Attributes: Application, 0x1168f70c0, pid: 92431, label: 'Safari'
PVUITEST|E41-3|HIER|Element subtree:
PVUITEST|E41-3|HIER| →Application, 0x1168f70c0, pid: 92431, label: 'Safari'
PVUITEST|E41-3|HIER|    Window (Main), 0x1168f7200, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1168f7340, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1168f7480, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|          Other, 0x1168f75c0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|            Other, 0x1168f7700, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|              Other, 0x1168f7840, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                Other, 0x1168f7980, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                  Other, 0x1168f7ac0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1168f7c00, {{0.0, 0.0}, {393.0, 852.0}}
